,Actual,Predicted
9434,2,1.0
9435,5,1.0
9436,0,0.0
9437,2,6.0
9438,2,1.0
9439,0,0.0
9440,5,0.0
9441,2,6.0
9442,2,2.0
9443,5,1.0
9444,5,1.0
9445,5,3.0
9446,2,2.0
9447,5,7.0
9448,5,7.0
9449,5,8.0
9450,2,8.0
9451,5,7.0
9452,5,8.0
9453,0,4.0
9454,2,6.0
9455,5,0.0
9456,2,2.0
9457,0,0.0
9458,7,7.0
9459,0,0.0
9460,5,3.0
9461,2,6.0
9462,5,8.0
9463,5,7.0
9464,2,1.0
9465,5,5.0
9466,0,9.0
9467,0,9.0
9468,2,3.0
9469,5,7.0
9470,2,2.0
9471,0,4.0
9472,0,9.0
9473,8,4.0
9474,2,3.0
9475,2,6.0
9476,2,2.0
9477,2,2.0
9478,5,5.0
9479,2,3.0
9480,2,2.0
9481,2,5.0
9482,5,5.0
9483,5,9.0
9484,0,4.0
9485,2,1.0
9486,5,7.0
9487,2,2.0
9488,0,0.0
9489,2,1.0
9490,2,2.0
9491,5,3.0
9492,0,4.0
9493,8,5.0
9494,0,6.0
9495,5,7.0
9496,5,8.0
9497,8,9.0
9498,5,0.0
9499,2,1.0
9500,2,2.0
9501,5,3.0
9502,0,4.0
9503,0,5.0
9504,0,6.0
9505,5,7.0
9506,2,8.0
9507,8,9.0
9508,0,0.0
9509,2,1.0
9510,2,2.0
9511,5,3.0
9512,0,4.0
9513,0,5.0
9514,2,6.0
9515,5,7.0
9516,5,8.0
9517,8,9.0
9518,2,1.0
9519,0,0.0
9520,2,1.0
9521,2,2.0
9522,0,7.0
9523,0,5.0
9524,2,3.0
9525,4,4.0
9526,0,4.0
9527,0,0.0
9528,0,0.0
9529,0,6.0
9530,5,9.0
9531,2,6.0
9532,0,6.0
9533,0,5.0
9534,8,7.0
9535,2,2.0
9536,5,3.0
9537,0,4.0
9538,8,4.0
9539,5,9.0
9540,2,1.0
9541,0,4.0
9542,2,0.0
9543,7,7.0
9544,6,9.0
9545,5,5.0
9546,0,7.0
9547,2,2.0
9548,2,3.0
9549,2,1.0
9550,0,4.0
9551,0,4.0
9552,2,0.0
9553,5,9.0
9554,5,9.0
9555,2,6.0
9556,2,1.0
9557,2,8.0
9558,0,3.0
9559,2,3.0
9560,2,7.0
9561,2,3.0
9562,5,9.0
9563,2,8.0
9564,2,8.0
9565,0,4.0
9566,5,7.0
9567,5,7.0
9568,2,6.0
9569,2,2.0
9570,2,1.0
9571,0,9.0
9572,2,8.0
9573,5,7.0
9574,5,8.0
9575,5,8.0
9576,5,7.0
9577,2,2.0
9578,2,2.0
9579,5,3.0
9580,5,9.0
9581,2,3.0
9582,2,3.0
9583,8,5.0
9584,2,5.0
9585,0,0.0
9586,5,7.0
9587,2,9.0
9588,8,5.0
9589,0,6.0
9590,8,5.0
9591,2,1.0
9592,0,4.0
9593,2,1.0
9594,2,1.0
9595,2,2.0
9596,8,8.0
9597,2,2.0
9598,2,6.0
9599,2,1.0
9600,6,5.0
9601,2,0.0
9602,2,1.0
9603,2,2.0
9604,2,3.0
9605,2,4.0
9606,2,5.0
9607,2,6.0
9608,5,7.0
9609,2,8.0
9610,5,9.0
9611,0,0.0
9612,2,1.0
9613,2,2.0
9614,2,3.0
9615,0,4.0
9616,0,5.0
9617,2,6.0
9618,5,7.0
9619,2,8.0
9620,0,9.0
9621,0,0.0
9622,2,1.0
9623,2,2.0
9624,2,3.0
9625,0,4.0
9626,2,5.0
9627,2,6.0
9628,5,7.0
9629,2,8.0
9630,2,8.0
9631,2,0.0
9632,2,6.0
9633,0,0.0
9634,2,0.0
9635,2,2.0
9636,5,3.0
9637,7,7.0
9638,0,9.0
9639,0,4.0
9640,5,7.0
9641,2,1.0
9642,4,9.0
9643,2,1.0
9644,5,7.0
9645,2,1.0
9646,2,4.0
9647,2,0.0
9648,2,0.0
9649,2,1.0
9650,9,7.0
9651,2,5.0
9652,9,7.0
9653,2,1.0
9654,5,3.0
9655,2,3.0
9656,2,3.0
9657,2,1.0
9658,2,6.0
9659,2,9.0
9660,5,7.0
9661,2,1.0
9662,2,3.0
9663,0,0.0
9664,2,2.0
9665,2,6.0
9666,2,0.0
9667,2,8.0
9668,0,9.0
9669,0,4.0
9670,2,3.0
9671,2,5.0
9672,2,4.0
9673,5,8.0
9674,2,1.0
9675,2,5.0
9676,0,9.0
9677,2,0.0
9678,2,6.0
9679,2,6.0
9680,5,3.0
9681,2,8.0
9682,2,1.0
9683,2,4.0
9684,7,7.0
9685,2,5.0
9686,2,2.0
9687,2,0.0
9688,2,0.0
9689,2,1.0
9690,5,7.0
9691,5,8.0
9692,5,9.0
9693,2,6.0
9694,2,8.0
9695,2,8.0
9696,2,2.0
9697,5,3.0
9698,0,6.0
9699,2,1.0
9700,2,2.0
9701,0,9.0
9702,2,5.0
9703,2,2.0
9704,0,0.0
9705,2,1.0
9706,5,2.0
9707,2,3.0
9708,2,4.0
9709,2,5.0
9710,0,6.0
9711,2,7.0
9712,2,8.0
9713,6,9.0
9714,0,0.0
9715,2,1.0
9716,5,2.0
9717,5,3.0
9718,2,4.0
9719,0,5.0
9720,2,6.0
9721,7,7.0
9722,2,8.0
9723,2,9.0
9724,0,0.0
9725,2,1.0
9726,2,2.0
9727,2,3.0
9728,2,4.0
9729,2,5.0
9730,2,6.0
9731,2,7.0
9732,2,8.0
9733,2,9.0
9734,0,7.0
9735,2,4.0
9736,0,6.0
9737,2,1.0
9738,2,4.0
9739,2,0.0
9740,6,9.0
9741,6,9.0
9742,2,3.0
9743,2,7.0
9744,2,8.0
9745,2,4.0
9746,5,7.0
9747,2,5.0
9748,2,8.0
9749,2,5.0
9750,2,3.0
9751,2,2.0
9752,2,2.0
9753,2,0.0
9754,2,5.0
9755,2,8.0
9756,2,6.0
9757,2,0.0
9758,2,3.0
9759,2,8.0
9760,2,1.0
9761,2,0.0
9762,2,3.0
9763,2,0.0
9764,2,4.0
9765,5,7.0
9766,2,4.0
9767,2,9.0
9768,2,2.0
9769,2,9.0
9770,2,5.0
9771,6,7.0
9772,2,1.0
9773,0,7.0
9774,2,1.0
9775,2,6.0
9776,2,6.0
9777,2,5.0
9778,2,6.0
9779,5,2.0
9780,2,8.0
9781,9,7.0
9782,2,6.0
9783,2,4.0
9784,2,9.0
9785,0,9.0
9786,2,5.0
9787,5,3.0
9788,9,7.0
9789,2,4.0
9790,5,3.0
9791,2,0.0
9792,2,4.0
9793,2,6.0
9794,2,6.0
9795,2,1.0
9796,2,1.0
9797,2,3.0
9798,2,2.0
9799,2,1.0
9800,0,0.0
9801,2,0.0
9802,2,1.0
9803,2,2.0
9804,5,3.0
9805,0,4.0
9806,5,7.0
9807,2,8.0
9808,0,9.0
9809,2,0.0
9810,2,1.0
9811,2,2.0
9812,2,3.0
9813,0,4.0
9814,2,5.0
9815,2,6.0
9816,5,7.0
9817,2,8.0
9818,2,0.0
9819,2,1.0
9820,2,2.0
9821,5,3.0
9822,2,4.0
9823,5,7.0
9824,2,8.0
9825,8,9.0
9826,2,0.0
9827,5,8.0
9828,5,3.0
9829,2,9.0
9830,2,5.0
9831,2,5.0
9832,2,2.0
9833,2,6.0
9834,2,8.0
9835,2,4.0
9836,2,1.0
9837,5,7.0
9838,2,1.0
9839,5,2.0
9840,2,3.0
9841,2,5.0
9842,2,6.0
9843,3,9.0
9844,2,1.0
9845,2,1.0
9846,2,1.0
9847,5,2.0
9848,2,1.0
9849,2,2.0
9850,0,0.0
9851,5,7.0
9852,5,7.0
9853,5,5.0
9854,2,8.0
9855,2,2.0
9856,3,9.0
9857,2,8.0
9858,2,6.0
9859,8,7.0
9860,5,3.0
9861,6,4.0
9862,2,6.0
9863,2,8.0
9864,5,7.0
9865,2,0.0
9866,0,4.0
9867,5,2.0
9868,5,7.0
9869,5,7.0
9870,2,5.0
9871,2,4.0
9872,2,3.0
9873,2,4.0
9874,2,2.0
9875,8,8.0
9876,2,1.0
9877,2,5.0
9878,2,1.0
9879,2,0.0
9880,2,2.0
9881,5,3.0
9882,5,3.0
9883,5,5.0
9884,8,7.0
9885,2,0.0
9886,2,6.0
9887,2,8.0
9888,2,6.0
9889,2,3.0
9890,2,9.0
9891,0,9.0
9892,5,8.0
9893,2,2.0
9894,5,7.0
9895,5,7.0
9896,2,1.0
9897,0,0.0
9898,2,1.0
9899,5,7.0
9900,2,8.0
9901,0,9.0
9902,0,0.0
9903,2,1.0
9904,2,2.0
9905,2,3.0
9906,2,4.0
9907,2,5.0
9908,2,6.0
9909,8,7.0
9910,2,8.0
9911,0,0.0
9912,2,1.0
9913,2,2.0
9914,5,3.0
9915,2,4.0
9916,8,7.0
9917,2,8.0
9918,6,9.0
9919,6,7.0
9920,2,8.0
9921,2,6.0
9922,2,4.0
9923,2,1.0
9924,0,9.0
9925,2,3.0
9926,2,8.0
9927,0,4.0
9928,2,4.0
9929,5,7.0
9930,2,0.0
9931,2,1.0
9932,6,9.0
9933,2,2.0
9934,2,8.0
9935,5,7.0
9936,2,8.0
9937,2,2.0
9938,2,6.0
9939,0,0.0
9940,0,6.0
9941,5,5.0
9942,2,3.0
9943,5,3.0
9944,9,3.0
9945,0,9.0
9946,2,1.0
9947,6,4.0
9948,2,0.0
9949,0,6.0
9950,2,1.0
9951,2,0.0
9952,2,0.0
9953,0,6.0
9954,2,2.0
9955,2,1.0
9956,2,1.0
9957,5,7.0
9958,5,7.0
9959,5,8.0
9960,8,4.0
9961,2,6.0
9962,0,0.0
9963,5,7.0
9964,2,0.0
9965,2,3.0
9966,0,6.0
9967,5,8.0
9968,5,7.0
9969,2,1.0
9970,2,5.0
9971,2,2.0
9972,0,4.0
9973,0,9.0
9974,6,4.0
9975,2,3.0
9976,2,6.0
9977,2,4.0
9978,2,1.0
9979,8,7.0
9980,2,2.0
9981,2,6.0
9982,2,5.0
9983,0,0.0
9984,2,1.0
9985,5,2.0
9986,5,3.0
9987,0,4.0
9988,5,5.0
9989,2,6.0
9990,5,7.0
9991,5,8.0
9992,0,9.0
9993,0,0.0
9994,2,1.0
9995,2,2.0
9996,5,3.0
9997,8,4.0
9998,2,5.0
9999,2,6.0
